prompt,completion
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
Identify top 10 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 10;"
Revenue collected in the past 7 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '7 days';
"Orders from customer 'Jane Smith', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Jane Smith';
Identify top 10 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 10;"
What are the top 5 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 5;"
Identify top 5 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 5;"
How many POS orders were made 9 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '9 days';
Identify top 5 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 5;"
How many POS orders were made 2 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '2 days';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
How many POS orders were made 24 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '24 days';
Revenue collected in the past 7 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '7 days';
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
Identify top 20 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 20;"
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
How many POS orders were made 9 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '9 days';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
"Orders from customer 'John Doe', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'John Doe';
What are the top 5 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 5;"
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
How many POS orders were made 22 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '22 days';
How many POS orders were made 14 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '14 days';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
"Orders from customer 'Jane Smith', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Jane Smith';
What are the top 10 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 10;"
What are the top 10 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 10;"
Revenue collected in the past 7 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '7 days';
What are the top 3 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 3;"
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
How many POS orders were made 24 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '24 days';
"Orders from customer 'Sara Tan', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Sara Tan';
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
What are the top 20 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 20;"
"Orders from customer 'David Lee', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'David Lee';
How many POS orders were made 15 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '15 days';
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
How many POS orders were made 21 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '21 days';
How many POS orders were made 24 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '24 days';
How many POS orders were made 23 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '23 days';
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
"Orders from customer 'David Lee', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'David Lee';
"Orders from customer 'Sara Tan', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Sara Tan';
What are the top 5 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 5;"
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
Average quantity per item sold in last 30 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '30 days' GROUP BY pt.name;"
Identify top 5 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 5;"
How many POS orders were made 1 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '1 days';
What are the top 20 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 20;"
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
What are the top 3 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 3;"
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
"Orders from customer 'David Lee', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'David Lee';
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
Revenue collected in the past 7 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '7 days';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
"Orders from customer 'David Lee', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'David Lee';
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
Average quantity per item sold in last 30 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '30 days' GROUP BY pt.name;"
"Orders from customer 'John Doe', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'John Doe';
Average quantity per item sold in last 30 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '30 days' GROUP BY pt.name;"
How many POS orders were made 2 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '2 days';
How many POS orders were made 30 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '30 days';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
How many POS orders were made 30 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '30 days';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
"Orders from customer 'John Doe', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'John Doe';
"Orders from customer 'David Lee', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'David Lee';
Identify top 3 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 3;"
"Orders from customer 'Sara Tan', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Sara Tan';
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
How many POS orders were made 9 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '9 days';
How many POS orders were made 6 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '6 days';
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
Average quantity per item sold in last 30 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '30 days' GROUP BY pt.name;"
Identify top 10 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 10;"
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
Identify top 3 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 3;"
How many POS orders were made 24 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '24 days';
"Orders from customer 'John Doe', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'John Doe';
"Orders from customer 'David Lee', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'David Lee';
What are the top 10 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 10;"
How many POS orders were made 9 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '9 days';
Revenue collected in the past 15 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '15 days';
Revenue collected in the past 7 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '7 days';
"Orders from customer 'Jane Smith', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Jane Smith';
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
How many POS orders were made 25 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '25 days';
"Orders from customer 'Sara Tan', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Sara Tan';
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
Revenue collected in the past 15 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '15 days';
How many POS orders were made 2 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '2 days';
How many POS orders were made 22 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '22 days';
Identify top 3 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 3;"
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
What are the top 5 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 5;"
"Orders from customer 'Jane Smith', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Jane Smith';
What are the top 20 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 20;"
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
Identify top 3 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 3;"
What are the top 10 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 10;"
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
Identify top 3 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 3;"
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
How many POS orders were made 2 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '2 days';
"Orders from customer 'Sara Tan', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'Sara Tan';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
Identify top 5 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 5;"
"Orders from customer 'General Public', show details.",SELECT po.* FROM pos_order po JOIN res_partner rp ON po.partner_id = rp.id WHERE rp.name = 'General Public';
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
Revenue collected in the past 15 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '15 days';
Identify top 3 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 3;"
Revenue collected in the past 15 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '15 days';
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
How many POS orders were made 4 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '4 days';
What are the top 3 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 3;"
What are the top 3 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 3;"
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
Average quantity per item sold in last 15 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '15 days' GROUP BY pt.name;"
How many POS orders were made 9 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '9 days';
Revenue collected in the past 30 days?,SELECT SUM(amount_total) AS total_revenue FROM pos_order WHERE date_order >= CURRENT_DATE - INTERVAL '30 days';
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
How many POS orders were made 1 days ago?,SELECT COUNT(*) FROM pos_order WHERE DATE(date_order) = CURRENT_DATE - INTERVAL '1 days';
Identify top 10 cashiers based on total earnings.,"SELECT po.cashier, SUM(po.amount_total) AS total_sales FROM pos_order po GROUP BY po.cashier ORDER BY total_sales DESC LIMIT 10;"
Average quantity per item sold in last 7 days?,"SELECT pt.name, AVG(pol.qty) AS avg_qty FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id WHERE po.date_order >= CURRENT_DATE - INTERVAL '7 days' GROUP BY pt.name;"
What are the top 10 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 10;"
What are the top 5 products sold recently?,"SELECT pt.name, SUM(pol.qty) AS total_sold FROM pos_order_line pol JOIN pos_order po ON pol.order_id = po.id JOIN product_product pp ON pol.product_id = pp.id JOIN product_template pt ON pp.product_tmpl_id = pt.id GROUP BY pt.name ORDER BY total_sold DESC LIMIT 5;"
